------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 01.01.25 21:17:52 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1750
Проигнорировано:	0
Количество строк:	110
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ UVV-2024
------------------------------------------------------------------------------------------
function int func[int a,int b]|{|declare int ress=0;|ress=(a+b)*2/2;|ress=ress*2;|return[ress];|}||function int funcc[]|{|declare int test=3;|write[test];break;|return[test];|}|procedure cyclen[int n]|{|declare int i=0;|write["Counting to length: "];|write[n];break;||while[i<n]|{||i=i+1;|write[i];write[" "];|}|break;|}||main|{|declare string start=combine["Test Course Project ","UVV2024"];|declare string startt=combine[start,"Start in 3 2 1"];|write[startt];break;||write["Numbers: "];break;|declare int bin=1b10;|write[bin];break;||declare int oct=0o10;|write[oct];break;|write["bin - oct = "];||declare int dif=bin-oct;|write[dif];break;||declare bool booly=true;|write["Bool: "];|write[booly];break;||declare char charr="S";|write[charr];break;||declare int exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];break;|||if[exp~16]|{|write["pow 2,4 really equal 16"];break;|}|else{||write["pow 2,4 not really equal 16"];break;|}||declare int length=measure["Now"];|write["length: "];|write[length];break;||declare int randd=randomize[1,41];|write["Random: "];|write[randd];break;||declare int kiruha=256*160;|write["Lexcomp: "];|write[kiruha];break;|||declare int testx=func[1,5];|write[testx];break;|declare int testy=funcc[];|write[testy];break;|||declare int t=4;|cyclen[t];||if[t $ 10]|{|write["End of example if <= 10"];break;|}|else|{|write["End of example if > 10"];break;|}||declare int result=lexcomp["str1","string"];|if[result $ 0]|{|write["str1 <= string"];break;|}|else|{|write["str1 > string"];break;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int        | функция            | 2           | P0:I|P1:I|
0001 | funca         | int        | параметр           | 5           | -
0002 | funcb         | int        | параметр           | 8           | -
0003 | funcress      | int        | переменная         | 13          | 0                 
0004 | L1            | int        | литерал            | 15          | 0                 
0005 | L2            | int        | литерал            | 25          | 2                 
0006 | funcc         | int        | функция            | 43          | -
0007 | funcctest     | int        | переменная         | 49          | 0                 
0008 | L3            | int        | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int        | параметр           | 70          | -
0011 | cycleni       | int        | переменная         | 75          | 0                 
0012 | L4            | string     | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int        | литерал            | 102         | 1                 
0014 | L6            | char       | литерал            | 111         | -
0015 | mainstart     | string     | переменная         | 122         | [0]""
0016 | combine       | string     | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | string     | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | string     | литерал            | 128         | [7]"UVV2024"
0019 | mainstartt    | string     | переменная         | 133         | [0]""
0020 | combine       | string     | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | string     | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | string     | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int        | переменная         | 158         | 0                 
0024 | L11           | int        | литерал            | 160         | -2                
0025 | mainoct       | int        | переменная         | 171         | 0                 
0026 | L12           | int        | литерал            | 173         | 8                 
0027 | L13           | string     | литерал            | 184         | [12]"bin - oct = "
0028 | maindif       | int        | переменная         | 189         | 0                 
0029 | mainbooly     | bool       | переменная         | 204         | 0                 
0030 | L14           | bool       | литерал            | 206         | 1                 
0031 | L15           | string     | литерал            | 210         | [6]"Bool: "
0032 | maincharr     | char       | переменная         | 222         | -
0033 | L16           | char       | литерал            | 224         | -
0034 | mainexp       | int        | переменная         | 235         | 0                 
0035 | exponent      | int        | библ. функция      | 239         | P0:I|P1:I|
0036 | L17           | int        | литерал            | 243         | 4                 
473-: SAVESTATE:----------88
473-:  -------------------i];b;cti=l;o[l];o[i];b;ct-----i];N}$--------------
474-:  -------------------];b;cti=l;o[l];o[i];b;cti-----];N}$---------------
475-:  -------------------;b;cti=l;o[l];o[i];b;cti=-----;N}$----------------
476-:  -------------------b;cti=l;o[l];o[i];b;cti=l-----N}$-----------------
477-: N->b;N--------------b;cti=l;o[l];o[i];b;cti=l-----N}$-----------------
477-: SAVESTATE:----------89
477-:  -------------------b;cti=l;o[l];o[i];b;cti=l-----b;N}$---------------
478-:  -------------------;cti=l;o[l];o[i];b;cti=l;-----;N}$----------------
479-:  -------------------cti=l;o[l];o[i];b;cti=l;o-----N}$-----------------
480-: N->cti;N------------cti=l;o[l];o[i];b;cti=l;o-----N}$-----------------
480-: SAVESTATE:----------90
480-:  -------------------cti=l;o[l];o[i];b;cti=l;o-----cti;N}--------------
481-:  -------------------ti=l;o[l];o[i];b;cti=l;o[-----ti;N}---------------
482-:  -------------------i=l;o[l];o[i];b;cti=l;o[i-----i;N}----------------
483-:  -------------------=l;o[l];o[i];b;cti=l;o[i]-----;N}-----------------
484-: 2-------------------
484-: RESSTATE------------
484-:  -------------------cti=l;o[l];o[i];b;cti=l;o-----N}$-----------------
485-: N->cti=E;N----------cti=l;o[l];o[i];b;cti=l;o-----N}$-----------------
485-: SAVESTATE:----------90
485-:  -------------------cti=l;o[l];o[i];b;cti=l;o-----cti=E;--------------
486-:  -------------------ti=l;o[l];o[i];b;cti=l;o[-----ti=E;---------------
487-:  -------------------i=l;o[l];o[i];b;cti=l;o[i-----i=E;----------------
488-:  -------------------=l;o[l];o[i];b;cti=l;o[i]-----=E;-----------------
489-:  -------------------l;o[l];o[i];b;cti=l;o[i];-----E;------------------
490-: E->l----------------l;o[l];o[i];b;cti=l;o[i];-----E;------------------
490-: SAVESTATE:----------91
490-:  -------------------l;o[l];o[i];b;cti=l;o[i];-----l;------------------
491-:  -------------------;o[l];o[i];b;cti=l;o[i];b-----;-------------------
492-:  -------------------o[l];o[i];b;cti=l;o[i];b;-------------------------
493-: N->o[I];N-----------o[l];o[i];b;cti=l;o[i];b;-------------------------
493-: SAVESTATE:----------92
493-:  -------------------o[l];o[i];b;cti=l;o[i];b;-------------------------
494-:  -------------------[l];o[i];b;cti=l;o[i];b;c-----[I];N}$-------------
495-:  -------------------l];o[i];b;cti=l;o[i];b;ct-----I];N}$--------------
496-: I->l----------------l];o[i];b;cti=l;o[i];b;ct-----I];N}$--------------
496-: SAVESTATE:----------93
496-:  -------------------l];o[i];b;cti=l;o[i];b;ct-----l];N}$--------------
497-:  -------------------];o[i];b;cti=l;o[i];b;cti-----];N}$---------------
498-:  -------------------;o[i];b;cti=l;o[i];b;cti=-----;N}$----------------
499-:  -------------------o[i];b;cti=l;o[i];b;cti=l-----N}$-----------------
500-: N->o[I];N-----------o[i];b;cti=l;o[i];b;cti=l-----N}$-----------------
500-: SAVESTATE:----------94
500-:  -------------------o[i];b;cti=l;o[i];b;cti=l-----o[I];N}$------------
501-:  -------------------[i];b;cti=l;o[i];b;cti=l+-----[I];N}$-------------
502-:  -------------------i];b;cti=l;o[i];b;cti=l+e-----I];N}$--------------
503-: I->i----------------i];b;cti=l;o[i];b;cti=l+e-----I];N}$--------------
503-: SAVESTATE:----------95
503-:  -------------------i];b;cti=l;o[i];b;cti=l+e-----i];N}$--------------
504-:  -------------------];b;cti=l;o[i];b;cti=l+e[-----];N}$---------------
505-:  -------------------;b;cti=l;o[i];b;cti=l+e[l-----;N}$----------------
506-:  -------------------b;cti=l;o[i];b;cti=l+e[l,-----N}$-----------------
507-: N->b;N--------------b;cti=l;o[i];b;cti=l+e[l,-----N}$-----------------
507-: SAVESTATE:----------96
507-:  -------------------b;cti=l;o[i];b;cti=l+e[l,-----b;N}$---------------
508-:  -------------------;cti=l;o[i];b;cti=l+e[l,l-----;N}$----------------
509-:  -------------------cti=l;o[i];b;cti=l+e[l,l]-----N}$-----------------
510-: N->cti;N------------cti=l;o[i];b;cti=l+e[l,l]-----N}$-----------------
510-: SAVESTATE:----------97
510-:  -------------------cti=l;o[i];b;cti=l+e[l,l]-----cti;N}$-------------
511-:  -------------------ti=l;o[i];b;cti=l+e[l,l];-----ti;N}$--------------
512-:  -------------------i=l;o[i];b;cti=l+e[l,l];o-----i;N}$---------------
513-:  -------------------=l;o[i];b;cti=l+e[l,l];o[-----;N}$----------------
514-: 2-------------------
514-: RESSTATE------------
514-:  -------------------cti=l;o[i];b;cti=l+e[l,l]-----N}$-----------------
515-: N->cti=E;N----------cti=l;o[i];b;cti=l+e[l,l]-----N}$-----------------
515-: SAVESTATE:----------97
515-:  -------------------cti=l;o[i];b;cti=l+e[l,l]-----cti=E;N}$-----------
516-:  -------------------ti=l;o[i];b;cti=l+e[l,l];-----ti=E;N}$------------
517-:  -------------------i=l;o[i];b;cti=l+e[l,l];o-----i=E;N}$-------------
518-:  -------------------=l;o[i];b;cti=l+e[l,l];o[-----=E;N}$--------------
519-:  -------------------l;o[i];b;cti=l+e[l,l];o[l-----E;N}$---------------
520-: E->l----------------l;o[i];b;cti=l+e[l,l];o[l-----E;N}$---------------
520-: SAVESTATE:----------98
520-:  -------------------l;o[i];b;cti=l+e[l,l];o[l-----l;N}$---------------
521-:  -------------------;o[i];b;cti=l+e[l,l];o[l]-----;N}$----------------
522-:  -------------------o[i];b;cti=l+e[l,l];o[l];-----N}$-----------------
523-: N->o[I];N-----------o[i];b;cti=l+e[l,l];o[l];-----N}$-----------------
523-: SAVESTATE:----------99
523-:  -------------------o[i];b;cti=l+e[l,l];o[l];-----o[I];N}$------------
524-:  -------------------[i];b;cti=l+e[l,l];o[l];o-----[I];N}$-------------
525-:  -------------------i];b;cti=l+e[l,l];o[l];o[-----I];N}$--------------
526-: I->i----------------i];b;cti=l+e[l,l];o[l];o[-----I];N}$--------------
526-: SAVESTATE:----------100
526-:  -------------------i];b;cti=l+e[l,l];o[l];o[-----i];N}$--------------
527-:  -------------------];b;cti=l+e[l,l];o[l];o[i-----];N}$---------------
528-:  -------------------;b;cti=l+e[l,l];o[l];o[i]-----;N}$----------------
529-:  -------------------b;cti=l+e[l,l];o[l];o[i];-----N}$-----------------
530-: N->b;N--------------b;cti=l+e[l,l];o[l];o[i];-----N}$-----------------
530-: SAVESTATE:----------101
530-:  -------------------b;cti=l+e[l,l];o[l];o[i];-----b;N}$---------------
531-:  -------------------;cti=l+e[l,l];o[l];o[i];b-----;N}$----------------
532-:  -------------------cti=l+e[l,l];o[l];o[i];b;-----N}$-----------------
533-: N->cti;N------------cti=l+e[l,l];o[l];o[i];b;-----N}$-----------------
533-: SAVESTATE:----------102
533-:  -------------------cti=l+e[l,l];o[l];o[i];b;-----cti;N}$-------------
534-:  -------------------ti=l+e[l,l];o[l];o[i];b;w-----ti;N}$--------------
535-:  -------------------i=l+e[l,l];o[l];o[i];b;w[-----i;N}$---------------
536-:  -------------------=l+e[l,l];o[l];o[i];b;w[i-----;N}$----------------
537-: 2-------------------
537-: RESSTATE------------
537-:  -------------------cti=l+e[l,l];o[l];o[i];b;-----N}$-----------------
538-: N->cti=E;N----------cti=l+e[l,l];o[l];o[i];b;-----N}$-----------------
538-: SAVESTATE:----------102
538-:  -------------------cti=l+e[l,l];o[l];o[i];b;-----cti=E;N}$-----------
539-:  -------------------ti=l+e[l,l];o[l];o[i];b;w-----ti=E;N}$------------
540-:  -------------------i=l+e[l,l];o[l];o[i];b;w[-----i=E;N}$-------------
541-:  -------------------=l+e[l,l];o[l];o[i];b;w[i-----=E;N}$--------------
542-:  -------------------l+e[l,l];o[l];o[i];b;w[ig-----E;N}$---------------
543-: E->l----------------l+e[l,l];o[l];o[i];b;w[ig-----E;N}$---------------
543-: SAVESTATE:----------103
543-:  -------------------l+e[l,l];o[l];o[i];b;w[ig-----l;N}$---------------
544-:  -------------------+e[l,l];o[l];o[i];b;w[igl-----;N}$----------------
545-: 2-------------------
545-: RESSTATE------------
545-:  -------------------l+e[l,l];o[l];o[i];b;w[ig-----E;N}$---------------
546-: E->lM---------------l+e[l,l];o[l];o[i];b;w[ig-----E;N}$---------------
546-: SAVESTATE:----------103
546-:  -------------------l+e[l,l];o[l];o[i];b;w[ig-----lM;N}$--------------
547-:  -------------------+e[l,l];o[l];o[i];b;w[igl-----M;N}$---------------
548-: M->+E---------------+e[l,l];o[l];o[i];b;w[igl-----M;N}$---------------
548-: SAVESTATE:----------104
548-:  -------------------+e[l,l];o[l];o[i];b;w[igl-----+E;N}$--------------
549-:  -------------------e[l,l];o[l];o[i];b;w[igl]-----E;N}$---------------
550-: E->eK---------------e[l,l];o[l];o[i];b;w[igl]-----E;N}$---------------
550-: SAVESTATE:----------105
550-:  -------------------e[l,l];o[l];o[i];b;w[igl]-----eK;N}$--------------
551-:  -------------------[l,l];o[l];o[i];b;w[igl]{-----K;N}$---------------
552-: K->[W]--------------[l,l];o[l];o[i];b;w[igl]{-----K;N}$---------------
552-: SAVESTATE:----------106
552-:  -------------------[l,l];o[l];o[i];b;w[igl]{-----[W];N}$-------------
553-:  -------------------l,l];o[l];o[i];b;w[igl]{o-----W];N}$--------------
554-: W->l----------------l,l];o[l];o[i];b;w[igl]{o-----W];N}$--------------
554-: SAVESTATE:----------107
554-:  -------------------l,l];o[l];o[i];b;w[igl]{o-----l];N}$--------------
555-:  -------------------,l];o[l];o[i];b;w[igl]{o[-----];N}$---------------
556-: 2-------------------
556-: RESSTATE------------
556-:  -------------------l,l];o[l];o[i];b;w[igl]{o-----W];N}$--------------
557-: W->l,W--------------l,l];o[l];o[i];b;w[igl]{o-----W];N}$--------------
557-: SAVESTATE:----------107
557-:  -------------------l,l];o[l];o[i];b;w[igl]{o-----l,W];N}$------------
558-:  -------------------,l];o[l];o[i];b;w[igl]{o[-----,W];N}$-------------
559-:  -------------------l];o[l];o[i];b;w[igl]{o[l-----W];N}$--------------
560-: W->l----------------l];o[l];o[i];b;w[igl]{o[l-----W];N}$--------------
560-: SAVESTATE:----------108
560-:  -------------------l];o[l];o[i];b;w[igl]{o[l-----l];N}$--------------
561-:  -------------------];o[l];o[i];b;w[igl]{o[l]-----];N}$---------------
562-:  -------------------;o[l];o[i];b;w[igl]{o[l];-----;N}$----------------
563-:  -------------------o[l];o[i];b;w[igl]{o[l];b-----N}$-----------------
564-: N->o[I];N-----------o[l];o[i];b;w[igl]{o[l];b-----N}$-----------------
564-: SAVESTATE:----------109
564-:  -------------------o[l];o[i];b;w[igl]{o[l];b-----o[I];N}$------------
565-:  -------------------[l];o[i];b;w[igl]{o[l];b;-----[I];N}$-------------
566-:  -------------------l];o[i];b;w[igl]{o[l];b;}-----I];N}$--------------
567-: I->l----------------l];o[i];b;w[igl]{o[l];b;}-----I];N}$--------------
567-: SAVESTATE:----------110
567-:  -------------------l];o[i];b;w[igl]{o[l];b;}-----l];N}$--------------
568-:  -------------------];o[i];b;w[igl]{o[l];b;}!-----];N}$---------------
569-:  -------------------;o[i];b;w[igl]{o[l];b;}!{-----;N}$----------------
570-:  -------------------o[i];b;w[igl]{o[l];b;}!{o-----N}$-----------------
571-: N->o[I];N-----------o[i];b;w[igl]{o[l];b;}!{o-----N}$-----------------
571-: SAVESTATE:----------111
571-:  -------------------o[i];b;w[igl]{o[l];b;}!{o-----o[I];N}$------------
572-:  -------------------[i];b;w[igl]{o[l];b;}!{o[-----[I];N}$-------------
573-:  -------------------i];b;w[igl]{o[l];b;}!{o[l-----I];N}$--------------
574-: I->i----------------i];b;w[igl]{o[l];b;}!{o[l-----I];N}$--------------
574-: SAVESTATE:----------112
574-:  -------------------i];b;w[igl]{o[l];b;}!{o[l-----i];N}$--------------
575-:  -------------------];b;w[igl]{o[l];b;}!{o[l]-----];N}$---------------
576-:  -------------------;b;w[igl]{o[l];b;}!{o[l];-----;N}$----------------
577-:  -------------------b;w[igl]{o[l];b;}!{o[l];b-----N}$-----------------
578-: N->b;N--------------b;w[igl]{o[l];b;}!{o[l];b-----N}$-----------------
578-: SAVESTATE:----------113
578-:  -------------------b;w[igl]{o[l];b;}!{o[l];b-----b;N}$---------------
579-:  -------------------;w[igl]{o[l];b;}!{o[l];b;-----;N}$----------------
580-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
581-: N->w[R]{X}N---------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
581-: SAVESTATE:----------114
581-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[R]{X}N}$----------
582-:  -------------------[igl]{o[l];b;}!{o[l];b;}c-----[R]{X}N}$-----------
583-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
584-: R->i----------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
584-: SAVESTATE:----------115
584-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----i]{X}N}$------------
585-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----]{X}N}$-------------
586-: 2-------------------
586-: RESSTATE------------
586-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
587-: R->igi--------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
587-: SAVESTATE:----------115
587-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----igi]{X}N}$----------
588-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----gi]{X}N}$-----------
589-:  -------------------l]{o[l];b;}!{o[l];b;}cti=-----i]{X}N}$------------
590-: 2-------------------
590-: RESSTATE------------
590-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
591-: R->igl--------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
591-: SAVESTATE:----------115
591-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----igl]{X}N}$----------
592-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----gl]{X}N}$-----------
593-:  -------------------l]{o[l];b;}!{o[l];b;}cti=-----l]{X}N}$------------
594-:  -------------------]{o[l];b;}!{o[l];b;}cti=d-----]{X}N}$-------------
595-:  -------------------{o[l];b;}!{o[l];b;}cti=d[-----{X}N}$--------------
596-:  -------------------o[l];b;}!{o[l];b;}cti=d[l-----X}N}$---------------
597-: X->o[I];N-----------o[l];b;}!{o[l];b;}cti=d[l-----X}N}$---------------
597-: SAVESTATE:----------116
597-:  -------------------o[l];b;}!{o[l];b;}cti=d[l-----o[I];N}N}$----------
598-:  -------------------[l];b;}!{o[l];b;}cti=d[l]-----[I];N}N}$-----------
599-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----I];N}N}$------------
600-: I->l----------------l];b;}!{o[l];b;}cti=d[l];-----I];N}N}$------------
600-: SAVESTATE:----------117
600-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----l];N}N}$------------
601-:  -------------------];b;}!{o[l];b;}cti=d[l];o-----];N}N}$-------------
602-:  -------------------;b;}!{o[l];b;}cti=d[l];o[-----;N}N}$--------------
603-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
604-: N->b;N--------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
604-: SAVESTATE:----------118
604-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;N}N}$-------------
605-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;N}N}$--------------
606-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----N}N}$---------------
607-: TNS_NORULECHAIN/NS_NORULE
607-: RESSTATE------------
607-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
608-: N->b;---------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
608-: SAVESTATE:----------118
608-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;}N}$--------------
609-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;}N}$---------------
610-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----}N}$----------------
611-:  -------------------!{o[l];b;}cti=d[l];o[l];o-----N}$-----------------
612-: TNS_NORULECHAIN/NS_NORULE
612-: RESSTATE------------
612-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
613-: TNS_NORULECHAIN/NS_NORULE
613-: RESSTATE------------
613-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----I];N}N}$------------
614-: I->l----------------l];b;}!{o[l];b;}cti=d[l];-----I];N}N}$------------
614-: SAVESTATE:----------117
614-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----l];N}N}$------------
615-:  -------------------];b;}!{o[l];b;}cti=d[l];o-----];N}N}$-------------
616-:  -------------------;b;}!{o[l];b;}cti=d[l];o[-----;N}N}$--------------
617-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
618-: N->b;N--------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
618-: SAVESTATE:----------118
618-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;N}N}$-------------
619-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;N}N}$--------------
620-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----N}N}$---------------
621-: TNS_NORULECHAIN/NS_NORULE
621-: RESSTATE------------
621-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
622-: N->b;---------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
622-: SAVESTATE:----------118
622-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;}N}$--------------
623-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;}N}$---------------
624-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----}N}$----------------
625-:  -------------------!{o[l];b;}cti=d[l];o[l];o-----N}$-----------------
626-: TNS_NORULECHAIN/NS_NORULE
626-: RESSTATE------------
626-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}N}$---------------
627-: TNS_NORULECHAIN/NS_NORULE
627-: RESSTATE------------
627-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----I];N}N}$------------
628-: TNS_NORULECHAIN/NS_NORULE
628-: RESSTATE------------
628-:  -------------------o[l];b;}!{o[l];b;}cti=d[l-----X}N}$---------------
629-: TNS_NORULECHAIN/NS_NORULE
629-: RESSTATE------------
629-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}N}$------------
630-: TNS_NORULECHAIN/NS_NORULE
630-: RESSTATE------------
630-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
631-: N->w[R]{X}!{X}N-----w[igl]{o[l];b;}!{o[l];b;}-----N}$-----------------
631-: SAVESTATE:----------114
631-:  -------------------w[igl]{o[l];b;}!{o[l];b;}-----w[R]{X}!{X}N}$------
632-:  -------------------[igl]{o[l];b;}!{o[l];b;}c-----[R]{X}!{X}N}$-------
633-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
634-: R->i----------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
634-: SAVESTATE:----------115
634-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----i]{X}!{X}N}$--------
635-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----]{X}!{X}N}$---------
636-: 2-------------------
636-: RESSTATE------------
636-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
637-: R->igi--------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
637-: SAVESTATE:----------115
637-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----igi]{X}!{X}N}$------
638-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----gi]{X}!{X}N}$-------
639-:  -------------------l]{o[l];b;}!{o[l];b;}cti=-----i]{X}!{X}N}$--------
640-: 2-------------------
640-: RESSTATE------------
640-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
641-: R->igl--------------igl]{o[l];b;}!{o[l];b;}ct-----R]{X}!{X}N}$--------
641-: SAVESTATE:----------115
641-:  -------------------igl]{o[l];b;}!{o[l];b;}ct-----igl]{X}!{X}N}$------
642-:  -------------------gl]{o[l];b;}!{o[l];b;}cti-----gl]{X}!{X}N}$-------
643-:  -------------------l]{o[l];b;}!{o[l];b;}cti=-----l]{X}!{X}N}$--------
644-:  -------------------]{o[l];b;}!{o[l];b;}cti=d-----]{X}!{X}N}$---------
645-:  -------------------{o[l];b;}!{o[l];b;}cti=d[-----{X}!{X}N}$----------
646-:  -------------------o[l];b;}!{o[l];b;}cti=d[l-----X}!{X}N}$-----------
647-: X->o[I];N-----------o[l];b;}!{o[l];b;}cti=d[l-----X}!{X}N}$-----------
647-: SAVESTATE:----------116
647-:  -------------------o[l];b;}!{o[l];b;}cti=d[l-----o[I];N}!{X}N}$------
648-:  -------------------[l];b;}!{o[l];b;}cti=d[l]-----[I];N}!{X}N}$-------
649-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----I];N}!{X}N}$--------
650-: I->l----------------l];b;}!{o[l];b;}cti=d[l];-----I];N}!{X}N}$--------
650-: SAVESTATE:----------117
650-:  -------------------l];b;}!{o[l];b;}cti=d[l];-----l];N}!{X}N}$--------
651-:  -------------------];b;}!{o[l];b;}cti=d[l];o-----];N}!{X}N}$---------
652-:  -------------------;b;}!{o[l];b;}cti=d[l];o[-----;N}!{X}N}$----------
653-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}!{X}N}$-----------
654-: N->b;N--------------b;}!{o[l];b;}cti=d[l];o[l-----N}!{X}N}$-----------
654-: SAVESTATE:----------118
654-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;N}!{X}N}$---------
655-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;N}!{X}N}$----------
656-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----N}!{X}N}$-----------
657-: TNS_NORULECHAIN/NS_NORULE
657-: RESSTATE------------
657-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----N}!{X}N}$-----------
658-: N->b;---------------b;}!{o[l];b;}cti=d[l];o[l-----N}!{X}N}$-----------
658-: SAVESTATE:----------118
658-:  -------------------b;}!{o[l];b;}cti=d[l];o[l-----b;}!{X}N}$----------
659-:  -------------------;}!{o[l];b;}cti=d[l];o[l]-----;}!{X}N}$-----------
660-:  -------------------}!{o[l];b;}cti=d[l];o[l];-----}!{X}N}$------------
661-:  -------------------!{o[l];b;}cti=d[l];o[l];o-----!{X}N}$-------------
662-:  -------------------{o[l];b;}cti=d[l];o[l];o[-----{X}N}$--------------
663-:  -------------------o[l];b;}cti=d[l];o[l];o[i-----X}N}$---------------
664-: X->o[I];N-----------o[l];b;}cti=d[l];o[l];o[i-----X}N}$---------------
664-: SAVESTATE:----------119
664-:  -------------------o[l];b;}cti=d[l];o[l];o[i-----o[I];N}N}$----------
665-:  -------------------[l];b;}cti=d[l];o[l];o[i]-----[I];N}N}$-----------
666-:  -------------------l];b;}cti=d[l];o[l];o[i];-----I];N}N}$------------
667-: I->l----------------l];b;}cti=d[l];o[l];o[i];-----I];N}N}$------------
667-: SAVESTATE:----------120
667-:  -------------------l];b;}cti=d[l];o[l];o[i];-----l];N}N}$------------
668-:  -------------------];b;}cti=d[l];o[l];o[i];b-----];N}N}$-------------
669-:  -------------------;b;}cti=d[l];o[l];o[i];b;-----;N}N}$--------------
670-:  -------------------b;}cti=d[l];o[l];o[i];b;c-----N}N}$---------------
671-: N->b;N--------------b;}cti=d[l];o[l];o[i];b;c-----N}N}$---------------
671-: SAVESTATE:----------121
